#OM_number;a;b;chi2_A;chi2_B;loss
14;191.332;-20.5122;0.684297;0.682502;0.510553
15;171.619;11.9111;0.493149;1.36926;0.849401
16;166.378;0.135824;0.842664;0.898751;0.191239
17;185.967;-14.4577;0.580215;1.01388;0.0131575
18;177.564;21.6726;1.025;1.46552;0.598697
19;190.012;-5.71866;0.367167;1.00201;0.430042
20;204.449;1.32439;1.44277;0.728886;0.505346
21;168.023;-17.017;0.87979;0.886283;1.61437
22;179.76;-0.36757;0.853213;1.85153;0.0196165
23;190.546;-4.92414;0.862254;1.21375;0.965182
24;184.214;-28.3845;1.30183;1.22383;42.9123
27;189.247;14.1523;1.15847;0.709626;8.8365
28;202.659;4.08744;1.54075;1.58494;1.66953
29;193.651;11.9942;0.638621;2.38837;0.774925
30;195.459;2.13209;0.941893;0.857614;0.294531
31;179.62;1.9133;1.02624;0.636074;0.830588
32;209.547;0.0834465;1.39811;1.0812;0.399131
33;197.248;6.89456;1.13982;1.23908;0.0189903
34;182.856;6.1339;1.14283;1.47578;0.406631
35;181.416;2.742;0.592767;0.802322;0.614222
36;175.186;5.97351;0.401652;1.49849;0.694417
37;170.498;-8.66429;1.66806;0.945216;0.828333
41;197.501;-12.4573;1.09654;1.03996;8.06213
42;185.427;-10.6636;1.15853;0.867875;0.515418
43;189.712;-12.1539;1.36191;0.970614;0.44876
44;163.192;7.15389;0.896705;2.00113;0.880741
45;206.883;4.17275;2.37405;1.22846;0.550017
46;161.326;42.8645;1.98245;0.548303;0.367622
47;166.44;-4.63257;0.937806;1.41409;3.45447
48;173.422;-7.36614;1.57797;0.807015;6.08814
49;168.726;22.92;0.902723;1.09771;0.196103
53;166.851;2.39687;1.13503;0.784805;1.03072
54;184.479;21.1315;1.56119;0.865518;0.36321
55;181.914;-8.52417;0.969994;1.51127;0.588131
56;164.427;-4.54163;0.969567;0.835565;0.00762549
57;157.313;-4.69374;2.30084;0.538539;0.554387
58;191.607;-9.08279;1.02431;1.46421;0.839021
59;196.635;11.3744;0.970731;0.725961;0.124777
60;176;22.333;0.940855;1.10547;0.696991
61;196.05;1.85183;1.14465;0.970139;0.581413
62;197.821;-9.89003;0.82006;1.2159;0.32235
63;186.008;-6.47125;1.10041;0.820004;0.475402
66;169.87;-9.25173;0.445546;1.11555;0.00615982
67;180.297;-6.92115;0.531981;0.882132;0.325486
68;187.491;-8.4241;1.48211;1.01887;0.946934
69;160.743;-2.14986;0.99053;0.957075;0.888649
70;152.996;-9.48495;0.55611;0.434127;0.054335
71;163.806;-33.5693;1.5904;0.934734;6.3302
72;166.522;3.21179;0.889062;0.729399;0.952738
73;181.165;-12.8174;1.69975;0.789548;6.81033
75;177.81;-0.670128;2.09534;1.16103;0.906017
76;192.938;-14.5553;1.13848;0.967227;0.534209
79;162.556;-3.39013;1.11117;1.57094;3.54805
81;199.384;4.98953;0.729632;1.6115;2.69623
82;181.96;-13.8693;0.86862;0.571888;43.2337
83;148.256;17.9738;0.370093;1.09188;0.332977
84;215.143;-1.51093;0.893838;1.19588;0.569618
85;197.625;-6.50654;1.09401;1.21436;0.646332
86;197.112;6.89108;0.487265;2.00106;0.808665
87;182.407;-20.1255;0.717252;1.13523;0.311198
88;167.371;-5.64728;2.10971;0.736057;0.810107
89;153.403;-1.95303;0.574425;0.804348;0.715864
92;170.324;19.6978;0.333749;0.831792;0.259591
93;161.538;10.1569;0.904593;1.16924;0.288188
94;179.508;-4.42005;0.348264;1.01054;0.654514
95;214.024;-19.5059;2.05172;1.18571;0.684393
96;169.575;-0.773317;0.664905;0.898741;0.105624
97;173.339;19.178;0.993898;0.907153;0.925256
99;181.585;-4.10873;1.65573;0.974552;0.976311
100;198.011;31.5817;1.14801;0.503408;0.438222
101;212.895;-25.2467;1.91405;0.6993;0.340448
102;179.565;15.699;1.11396;1.98728;0.838899
105;165.224;0.145014;0.660346;2.37205;0.74942
106;189.478;5.54032;0.748669;1.52487;0.612344
107;175.097;5.39667;1.52545;1.22478;0.625519
108;153.591;-8.78007;0.674018;1.40369;0.560863
109;172.175;0.0636339;1.15155;1.40157;0.0739279
110;170.226;1.2925;0.524545;1.1062;0.118504
111;195.285;-29.1555;1.1631;0.94725;0.522549
112;195.385;0.318059;1.00981;1.36926;11.2743
113;177.641;-9.3046;2.2703;1.51734;1.64877
114;145.79;-0.749958;1.19462;1.22107;0.973092
115;157.976;18.6157;1.79552;1.04898;0.294332
120;180.895;-20.9335;0.958866;2.1734;110.346
121;216.051;-16.28;0.832079;1.36158;0.735889
122;194;-25.8375;1.11543;1.44366;1.09582
123;204.579;-11.6347;1.30747;1.75226;0.00845439
124;178.78;-39.6268;1.25294;2.12625;0.212071
125;176.614;-6.7982;1.84796;1.17639;0.214458
126;168.681;-14.2246;0.38486;2.02676;0.249688
127;168.357;-2.73338;1.26807;1.45769;0.402141
128;168.758;-7.85564;1.49693;0.753066;0.978996
133;214.86;-47.6669;1.05329;1.32037;1.36164
134;172.505;-8.33569;0.640906;1.82133;0.603875
135;199.789;-16.306;0.614651;1.89392;13.0305
137;198.98;6.90346;0.255452;1.76944;0.00494342
138;158.133;9.06763;0.987095;0.763116;3.70608
139;165.883;4.24186;0.515158;0.845206;0.733475
140;176.825;15.0674;1.48367;1.78113;0.915721
141;159.934;-7.96134;1.87282;0.654061;0.721716
144;153.074;-33.5248;1.08653;2.02976;0.52352
145;177.555;6.58623;0.837115;1.04749;0.220239
147;158.056;-8.48418;0.722795;1.31985;0.947397
148;173.691;-13.0611;1.3091;2.02782;0.633892
149;166.928;36.0901;1.54133;1.06219;0.794697
150;191.076;-11.5384;0.735429;1.47656;0.0955159
151;156.471;10.9671;0.933823;1.15974;0.946729
152;167.24;-10.6595;0.804576;0.612668;0.631906
153;165.891;5.88195;1.94366;0.892582;0.709562
154;192.055;-4.78916;1.38253;1.07913;0.55551
157;157.14;-4.0836;1.13108;0.759377;0.0247656
158;151.359;-4.61994;0.414257;2.27301;0.312734
159;187.956;-3.48411;1.01641;2.51599;0.947346
160;186.006;3.61967;0.793206;2.7262;0.0439785
161;180.403;-15.1565;0.92912;2.97245;8.34563
162;168.422;4.97444;1.39981;1.23133;0.380088
163;182.659;-8.76451;1.08727;1.1174;0.510282
164;184.821;2.02532;1.43967;0.751567;0.902925
165;196.531;-4.25364;0.761896;0.872285;0.623094
166;163.358;15.2884;0.73057;0.675807;0.984875
167;155.836;11.9032;0.403816;1.04732;0.893785
170;178.892;-9.29489;0.726457;1.01508;0.479655
171;171.22;17.5442;1.26158;0.788748;0.735592
172;184.822;-7.28714;0.891656;2.01904;0.80234
173;176.449;-0.919012;1.45853;1.28722;1.22893
174;179.492;-8.96334;1.38599;0.766383;18.3205
175;167.839;19.8287;0.54037;1.94356;0.646084
176;178.482;22.4621;1.25798;0.862416;0.272232
177;161.415;-12.2344;1.37135;1.47428;2.64611
178;173.609;2.0643;0.950827;0.942779;0.504458
179;159.156;10.2245;2.26766;1.36698;0.111582
180;157.295;12.9434;1.3532;1.14365;0.393516
183;187.292;-9.17015;1.57563;1.77685;0.820315
184;165.606;14.2899;1.6221;0.734082;27.3458
185;172.077;-6.67589;0.287003;1.38721;0.0110887
186;170.432;16.7381;1.8571;1.37359;0.394498
187;168.455;-0.961661;1.13725;1.03765;0.228634
188;172.206;12.9424;0.949088;1.54493;0.638581
189;171.223;3.11775;0.869926;1.61446;0.282101
190;190.972;2.90623;1.69751;1.09303;0.455615
191;166.929;-1.5177;0.773432;1.09376;2.27156
192;176.794;1.86254;1.38649;1.01066;2.9577
193;157.347;20.6606;0.814363;1.34007;0.910222
196;169.059;32.8889;1.28014;0.583732;11.7811
197;204.489;-8.88222;1.23308;0.934405;0.886767
198;140.372;-15.9672;0.647355;0.847906;0.676213
199;179.906;-0.248536;0.663672;1.36506;0.802194
200;184.674;-5.59322;1.53368;0.79081;0.849481
201;166.457;4.32927;1.43908;1.60368;0.258453
202;175.378;-5.7373;0.964717;1.00658;0.795885
203;176.29;20.9723;0.689583;0.980435;0.682157
204;181.041;-2.77607;1.33967;0.974289;0.175194
205;162.6;7.97502;0.966521;1.16638;0.474173
206;150.946;9.12693;1.04385;1.23536;0.441595
209;144.337;-7.71351;0.91138;0.84439;192.621
210;179.796;-17.3537;1.10775;1.16253;114.697
211;166.622;-5.27287;0.710142;1.12975;0.912095
212;154.351;28.0373;1.46489;1.62651;0.639979
213;175.303;-4.84873;0.744366;1.21315;0.485565
214;143.537;-11.9251;0.473261;0.813514;0.955973
215;160.567;1.21359;1.59071;0.629573;1.80349
216;158.575;8.68615;2.24749;0.78028;0.557477
217;151.352;12.4308;1.59492;0.857292;0.361272
218;192.207;-11.5767;1.15619;1.01428;0.427543
219;190.604;-21.3924;1.02137;0.750521;0.805293
222;163.761;0.600708;0.71412;0.990253;0.913743
223;148.892;8.44293;0.63594;1.25143;2.12354
224;146.861;13.1927;0.813441;0.801195;0.887717
225;177.861;-10.7974;0.67924;1.4873;0.833518
226;162.544;-9.1723;0.616092;0.612501;0.666329
227;149.02;-1.01952;0.310496;1.05232;4.69915
228;138.162;-9.13957;1.27412;1.45912;0.578622
229;172.585;5.03674;0.771975;1.10594;0.120083
230;119.22;6.29567;0.934319;0.767765;0.118597
231;158.671;18.663;0.97029;1.13363;0.693713
232;183.215;-7.97795;0.672336;0.784234;0.366784
274;194.261;6.01177;0.737839;1.62945;0.495448
275;175.214;10.1396;0.651921;0.853554;19.2817
276;195.567;13.1662;0.518921;0.532099;0.842851
277;178.437;17.9023;0.890556;0.492869;0.22209
278;182.432;-14.8948;1.15659;1.10977;0.587361
279;180.721;17.9564;0.397777;0.58712;0.937292
280;199.459;0.410576;0.699047;0.85081;0.276932
281;192.467;7.70847;1.56175;1.07915;0.586971
282;163.136;6.87641;0.684324;0.965949;0.951736
283;193.461;25.9414;1.35494;1.15637;0.513314
284;197.607;-49.0936;1.29728;1.24106;0.884564
287;263.954;-8.15086;1.64194;1.17668;0.0689001
288;197.378;0.213464;1.18201;1.35592;0.399831
289;158.778;-2.64535;0.986419;1.09873;0.492141
290;180.182;-6.12919;1.40908;1.1619;0.130041
291;178.098;1.44153;1.52339;1.38062;0.0610352
292;208.918;19.6214;1.78608;0.68271;0.258321
293;174.95;0.958729;0.851573;0.91753;0.375877
294;176.995;16.7341;1.43342;1.14168;0.703903
295;174.094;-1.10039;0.896037;0.908391;0.962991
296;183.491;-17.0205;0.708016;1.21426;0.526586
297;160.649;-4.07054;0.502633;1.01567;1.61185
300;202.119;-38.9606;1.14408;1.0731;0.642052
301;170.42;15.6336;0.328865;1.17536;0.572928
302;172.498;-5.38789;1.43892;0.763816;0.984377
303;176.911;-8.02372;2.00855;0.942847;1.62198
304;180.954;29.9168;2.74863;1.06759;1.62048
305;171.289;-14.856;0.420518;1.1994;0.12824
306;230.55;-15.773;1.57696;0.863732;0.442224
307;173.878;-19.2633;1.24688;1.09756;0.542784
309;186.819;7.81464;1.75996;0.975955;0.979713
313;211.289;6.55909;1.21352;0.687487;11.6598
314;249.921;-3.01906;0.91957;0.868708;0.912979
315;183.926;-15.7113;0.419954;1.01271;0.219605
316;140.737;-5.54008;0.456846;1.25761;12.2154
317;178.683;-6.48396;0.957827;0.462567;3.72665
318;257.922;11.249;1.5734;0.963544;6.3105
319;183.442;-1.50936;0.626761;1.11737;0.545412
320;201.545;-0.545567;1.25826;1.21564;0.361119
321;178.005;-3.43808;1.21923;1.4943;0.413278
322;188.44;15.5972;0.873879;1.10752;0.687904
323;147.771;24.2394;1.88091;1.18199;0.578462
326;174.662;-7.28073;1.08081;1.16609;0.210203
327;175.697;19.2847;1.44499;0.92152;0.217725
328;159.964;-2.53018;1.19175;1.1827;1.21346
329;160.54;2.92935;0.765049;1.05969;0.166852
330;180.585;6.26297;1.28404;1.38688;0.897614
331;228.974;-7.16978;1.7398;1.55224;1.92119
332;170.816;-6.77071;1.0286;1.51334;0.623187
333;204.213;-19.6354;0.961655;0.9408;0.901131
334;177.607;-7.99493;0.759147;1.35488;0.385767
335;193.058;9.34677;0.995588;0.9386;0.0402457
336;176.957;0.0882995;0.919412;0.631184;1.72492
339;217.302;-6.68379;0.820794;0.65997;1.58037
340;217.742;-7.38068;1.16521;0.873946;0.514257
341;165.348;21.5065;2.40401;0.689698;0.214548
342;169.217;4.64658;1.37885;0.752914;12.5129
343;181.47;10.6969;0.73693;0.655293;0.0582742
344;202.708;-1.98603;2.37197;0.651164;7.29503
345;176.105;31.3427;0.954876;0.939813;0.130108
346;201.184;-17.2069;0.649039;1.02016;0.468116
347;164.756;-21.2664;1.31645;0.717606;0.0953332
348;173.029;15.9291;1.35276;0.932901;0.864178
349;158.65;33.0146;0.787581;0.979351;13.1702
352;186.718;-1.10303;0.769989;1.55913;0.698169
353;193.107;-14.1634;0.463291;0.89599;4.51734
354;205.232;-14.4765;1.65466;1.06034;0.441347
355;160.938;30.671;1.43717;1.51855;0.807424
356;155.248;25.2437;0.739849;1.17951;0.250309
357;201.161;4.0751;1.65493;1.26087;0.765253
358;178.685;-24.4657;0.835573;1.18215;6.77793
359;199.798;-9.0477;0.630833;0.977772;0.868473
360;179.99;2.65332;0.968966;0.815016;0.649931
361;158.949;11.2265;1.04678;0.899786;0.637472
362;160.235;-0.931168;0.389642;1.07027;0.722976
365;189.193;8.76387;1.07501;0.929792;0.507261
366;191.7;0.560566;0.8535;0.674188;0.240912
367;192.585;-27.0542;0.995288;0.881155;1.33016
368;194.39;22.3159;0.704134;1.43265;0.736393
370;186.771;21.2335;0.687706;1.27542;0.946823
371;163.622;2.21034;0.877843;1.07752;0.666434
372;168.208;-2.05783;1.35409;0.946143;1.45177
373;211.984;6.46651;1.06124;1.03524;0.382878
374;193.64;-6.41549;1.0469;1.08451;0.869032
375;181.332;11.309;0.310026;1.34917;0.900491
378;172.164;9.16475;0.76952;1.06622;0.475836
379;202.239;8.4552;0.886901;1.37513;0.634908
380;183.411;-2.15508;0.836054;1.23424;0.185965
381;171.436;-2.98233;1.12719;0.919891;0.460637
382;164.893;0.510788;1.12944;1.34929;0.347491
383;194.417;-27.777;1.51894;0.759747;0.501987
384;161.38;-4.06679;1.5149;0.875132;0.565869
385;202.836;-9.34074;0.682754;1.26785;0.664269
386;203.039;-6.75001;2.20248;0.932438;0.643568
387;198.442;-34.202;1.01853;0.767961;0.594215
388;184.35;7.18369;0.899294;1.0363;0.755774
391;200.671;-20.8264;0.812939;0.686551;0.486403
392;188.693;0.121886;1.36102;0.799013;0.886107
393;189.634;1.1218;2.90596;1.01173;0.652522
394;156.265;0.284994;1.07706;1.20109;0.789948
395;182.811;-8.18052;1.82879;1.51781;0.18201
396;156.651;15.5783;1.43599;0.622655;0.870979
397;194.993;4.59623;1.05488;1.26261;6.69957
398;180.956;1.7767;1.01014;1.2079;0.557326
399;156.59;21.0467;1.56062;1.15478;0.195781
400;148.722;17.8632;0.660712;0.920563;0.342515
401;168.933;-4.80316;0.679662;1.03291;1.0262
404;170.757;11.8742;1.65984;0.979813;0.79423
405;191.066;-19.8731;0.975734;0.615522;0.872098
406;189.789;-34.0992;0.571901;1.03463;0.764699
407;168.002;-1.5976;0.641092;0.773453;0.800786
408;180.386;5.44557;1.44313;1.59035;0.810885
409;182.564;11.2926;0.5034;0.752949;0.442476
410;175.537;-26.4371;1.07714;1.054;0.0729039
411;191.885;-6.99421;1.57804;1.15985;2.37951
412;161.819;-13.9826;0.670586;0.653262;0.266454
413;166.355;-9.27308;0.668782;0.81972;0.79903
414;182.889;12.2751;1.23784;0.881193;0.921149
417;155.773;-4.01667;1.14754;0.708952;1.96877
418;161.101;2.0066;1.34839;0.854372;0.842205
419;145.355;-3.54899;2.35105;0.698162;0.954034
420;191.081;7.29336;0.777047;1.50435;0.369863
421;176.044;-16.4345;1.0512;0.737892;0.516179
422;161.133;13.9795;0.593317;1.03682;0.583352
423;158.84;4.9374;0.812204;0.606341;0.258394
424;173.588;9.2258;1.94792;0.864249;0.035136
425;139.841;-10.7976;0.976696;1.00032;14.0025
426;171.899;6.15764;1.04142;1.34399;0.149628
427;156.199;-4.54286;0.6692;0.980701;0.400025
430;191.866;-17.4514;1.05239;2.32644;0.0761664
431;155.586;23.5206;1.53054;0.891879;12.1409
432;154.688;-2.65931;1.2995;0.95628;0.187078
433;154.415;-1.13716;1.1622;1.24961;0.763728
434;170.513;2.95758;1.03525;0.896859;0.732804
435;170.661;-3.67069;0.49523;0.794001;0.436981
436;167.617;9.43433;0.921333;0.731667;0.733926
437;196.865;-18.3058;0.75027;0.791587;0.377174
438;189.322;-14.1817;1.65435;1.66377;0.819997
439;158.349;18.796;0.644716;0.431601;0.0260656
440;153.39;-27.5958;0.61953;1.07519;13.7259
443;192.486;-14.4329;0.544093;0.704157;0.84118
444;217.843;15.9056;1.62085;0.874499;1.28477
445;237.235;0.214481;0.944366;0.614827;0.138961
446;164.046;1.1803;1.32994;1.04944;5.71566
447;177.368;-0.993025;0.230388;0.874649;0.857669
448;184.334;-33.0155;1.90774;0.899791;3.34939
449;148.891;7.78084;1.02243;0.773596;1.0592
450;174.356;2.50373;0.69436;1.09557;0.965022
451;191.874;-7.10602;0.682675;1.20603;0.327678
452;166.801;-8.69314;1.35153;0.535546;1.67303
453;149.582;30.8096;1.52917;0.824671;0.414764
456;223.56;-3.38347;0.783807;0.924655;0.201239
457;194.58;-7.72673;1.25176;0.649934;0.819297
458;159.296;-10.6123;1.20524;1.25782;0.363748
459;174.023;5.54857;0.64697;0.807162;0.157114
460;154.199;4.84463;1.73653;1.03392;0.0969219
462;156.767;0.542879;1.04156;1.08135;0.111887
463;174.451;-18.613;0.85268;0.621874;0.165981
464;193.219;-25.9367;0.943074;1.15033;0.610451
465;138.735;1.93577;1.17625;0.748725;0.802183
466;150.965;18.9451;0.700417;1.02636;0.309413
469;171.814;21.5151;2.17615;0.806132;0.0429709
470;173.403;-11.3944;1.20014;0.937123;1.02075
471;184.635;-2.12804;1.76454;0.894327;0.973757
472;150.117;49.2134;1.60518;0.973688;6.71797
473;150.366;4.5585;0.952415;0.647911;0.32425
474;177.667;-8.57947;1.69749;0.951432;6.02667
475;184.181;12.7525;0.234817;0.75978;0.862419
476;182.315;-20.5737;1.00083;1.71437;0.733832
477;179.97;4.1334;0.97514;1.04989;0.852087
478;141.028;5.14727;1.07739;1.06053;4.27384
479;148.128;19.7604;0.959937;0.988295;16.453
482;182.083;-6.2651;0.609258;0.968532;0.109595
483;184.052;5.01518;0.733365;0.875241;0.714327
484;151.154;-15.9443;1.54111;1.34015;0.969747
485;144.926;-15.2509;1.54241;1.52174;0.45686
486;146.678;0.942809;1.08389;1.21466;1.93849
487;190.744;9.76777;1.51096;0.987447;0.0489323
488;183.945;3.49181;1.08399;1.48299;0.409793
489;169.725;-10.9447;0.434335;0.9134;0.328955
490;198.717;-5.83386;0.608869;1.08641;7.73561
491;164.3;-4.9494;1.76751;0.940391;2.25637
492;159.101;23.939;1.10599;1.01115;9.45464
